ID,SIG,MESSAGE
1004101,3045022100ce36be5f9641340bcf7c08d2bbc83c747d2b7e9dc048bb2f6f7b47adff10a82b02200441bd54b38c088d8ff3bf3debf26be2d568c3a702be871d63abe2540947f865,0a0d536d616c6c446f6765636f696e10021a473045022100ce36be5f9641340bcf7c08d2bbc83c747d2b7e9dc048bb2f6f7b47adff10a82b02200441bd54b38c088d8ff3bf3debf26be2d568c3a702be871d63abe2540947f865
1004100,304502210092f1ee2f352c8b3f954e994fc7db864eb50c67196985b9fee2bf7c3d4f2ee8bd02203ab29512ffd12dd67754a1b2c65ad43d5c9928d53242b7cd0d79994e6576286c,0a044f494f4310021a47304502210092f1ee2f352c8b3f954e994fc7db864eb50c67196985b9fee2bf7c3d4f2ee8bd02203ab29512ffd12dd67754a1b2c65ad43d5c9928d53242b7cd0d79994e6576286c
1004099,3044022034e33f857b9a458f5f56b47e1c6199a59c25e06ebea7e52e442d24917ef982b9022001d56bfd7ca563db64a19d6325978d043aad587363fceb7d1e8c9ec76a9c1d85,0a044368696110061a463044022034e33f857b9a458f5f56b47e1c6199a59c25e06ebea7e52e442d24917ef982b9022001d56bfd7ca563db64a19d6325978d043aad587363fceb7d1e8c9ec76a9c1d85
1004098,304402200aed2eaf943442af1e0a7b0fb693c1fc134f311d6142777dad8c5af39b98383a022068e6adfd73c2f7773ceff90a9f2326996bfb0586770948857b31420624819161,0a03504d5310061a46304402200aed2eaf943442af1e0a7b0fb693c1fc134f311d6142777dad8c5af39b98383a022068e6adfd73c2f7773ceff90a9f2326996bfb0586770948857b31420624819161
1004097,304402205bdd2023861a802e01bd62d53353b10b22f0d42b657af42e1b9651f12f0037cc022054309917ebfac084e617f247f16bfadbb858d5f27968c226f05ce9fef89482dc,0a045553445410061a46304402205bdd2023861a802e01bd62d53353b10b22f0d42b657af42e1b9651f12f0037cc022054309917ebfac084e617f247f16bfadbb858d5f27968c226f05ce9fef89482dc
1004096,3045022100d4c181727ab5be0a061739dec86b7eedbea6830624f4078c8df1b07eaadd9c6b02203bc04d302c89d478402ebf93268df33f69b50cffffef35d0f5967bed3cc8972a,0a14507972616d696473584469676974616c436f696e10001a473045022100d4c181727ab5be0a061739dec86b7eedbea6830624f4078c8df1b07eaadd9c6b02203bc04d302c89d478402ebf93268df33f69b50cffffef35d0f5967bed3cc8972a
1004095,3044022020840156de5c4427d07c6ae1b4970e00bdd2e98498ab4a2eef21211c43363949022010fda1f008cf784bfd6ce7292e6a802569a0ec1cf6e38773ac42eee84d3d685f,0a05414c4d415310061a463044022020840156de5c4427d07c6ae1b4970e00bdd2e98498ab4a2eef21211c43363949022010fda1f008cf784bfd6ce7292e6a802569a0ec1cf6e38773ac42eee84d3d685f
1004094,3045022100a44d5da7561c066927812d71e91a83ccc76989890b836a83e3219b07eb02f6fd022070fd1843ce7f597c89dd7813d331c600d9ead36725a37744c02c0094a62285d7,0a095448454d4f4e4b455910061a473045022100a44d5da7561c066927812d71e91a83ccc76989890b836a83e3219b07eb02f6fd022070fd1843ce7f597c89dd7813d331c600d9ead36725a37744c02c0094a62285d7
1004093,3045022100b5243ba3afb009347839968583855a96c0c382a01944dea071cee074890e850d02206d9699c0999e88fb7f0865d7981c45bd09b69532a7e4d53207e69f05e5d92db8,0a054a4143454510061a473045022100b5243ba3afb009347839968583855a96c0c382a01944dea071cee074890e850d02206d9699c0999e88fb7f0865d7981c45bd09b69532a7e4d53207e69f05e5d92db8
1004092,3045022100eced9a33f78d0691a28128f35092e803a6af2b597c5b104828409e2a06e1ec620220028bbf0a001199e1287417e3baf4e774bc2f8825be8b06bb9ea7032e16d401eb,0a074e4150436f696e10021a473045022100eced9a33f78d0691a28128f35092e803a6af2b597c5b104828409e2a06e1ec620220028bbf0a001199e1287417e3baf4e774bc2f8825be8b06bb9ea7032e16d401eb
1004091,3045022100eeaed67f69a9ec652eb10f562ca850ae1f79f7498da94f2f9bc03893193592a4022034fbd8fd5b934905152a44d25ee8c95d4f336bbee7bdec8933864d7a6930d54f,0a0d526576616d7065644d7573696310061a473045022100eeaed67f69a9ec652eb10f562ca850ae1f79f7498da94f2f9bc03893193592a4022034fbd8fd5b934905152a44d25ee8c95d4f336bbee7bdec8933864d7a6930d54f
1004090,30440220216e0c9ab23e3c2b270035e1f257a7769d0281155d2e5a47e10629700c2ce6e2022021439d996f66a52d4b772722f1be75c8d3cefff1ec2cd58cb9c20f42841b7400,0a074e4150436f696e10061a4630440220216e0c9ab23e3c2b270035e1f257a7769d0281155d2e5a47e10629700c2ce6e2022021439d996f66a52d4b772722f1be75c8d3cefff1ec2cd58cb9c20f42841b7400
1004089,304402207cdced9e6b1b5a556f43ad8673b3c71793efe860d96b0b106a017ac2d090f82e02200ef278492afb28b737b2cce8bf7116a1259fa92d0b60c9f7570c9de5f76c6de1,0a0846696c65636f696e10061a46304402207cdced9e6b1b5a556f43ad8673b3c71793efe860d96b0b106a017ac2d090f82e02200ef278492afb28b737b2cce8bf7116a1259fa92d0b60c9f7570c9de5f76c6de1
1004088,3045022100fe6c95ca3cfbf0e1223ed09ca70668463f4d59fb273a34d06252cc15fbf0856102203b7420f720c9d7aae35b85e06d7feb1035c4298d2effd5e83233717410981e00,0a07537761706f6c6f10061a473045022100fe6c95ca3cfbf0e1223ed09ca70668463f4d59fb273a34d06252cc15fbf0856102203b7420f720c9d7aae35b85e06d7feb1035c4298d2effd5e83233717410981e00
1004087,3044022039e95be4f3280bff2b8306d1bc88d485e649cdf8fa99714f2cfdc845c69ff652022037d0ceeed87d093b4663f46a09ac58ef647617d446b95aaa40a522a56bff42ea,0a03425a5a10061a463044022039e95be4f3280bff2b8306d1bc88d485e649cdf8fa99714f2cfdc845c69ff652022037d0ceeed87d093b4663f46a09ac58ef647617d446b95aaa40a522a56bff42ea
1004086,30450221009f329f5365d18a4342ccdba39410068d25faf6fcf5755a26828560392c38fa110220161d263a6b8d6ebb35081456d5919ddd8c4d2d4699ccf4f14095e3839138bbc9,0a054e6578757310061a4730450221009f329f5365d18a4342ccdba39410068d25faf6fcf5755a26828560392c38fa110220161d263a6b8d6ebb35081456d5919ddd8c4d2d4699ccf4f14095e3839138bbc9
1004085,30440220523eb4be1ac42531c9511d030043507cc1b8470bb5d8de25e59f01304d9c5f840220191ef81e2c13aea3f79444d44fa02b7d2c2b72a636fa443874308934de555edc,0a085368696261496e7510001a4630440220523eb4be1ac42531c9511d030043507cc1b8470bb5d8de25e59f01304d9c5f840220191ef81e2c13aea3f79444d44fa02b7d2c2b72a636fa443874308934de555edc
1004084,3045022100e0915918417749b4c2e6f50e0947c4f87349ed12a1b9085222ba97ae15f70a260220077504daadbefb4731fac7e076c91e6f70aa181b398bb233e4f8ef30ccab820d,0a084d6f6e737465726110061a473045022100e0915918417749b4c2e6f50e0947c4f87349ed12a1b9085222ba97ae15f70a260220077504daadbefb4731fac7e076c91e6f70aa181b398bb233e4f8ef30ccab820d
1004083,3044022058f39ffd1b1a07f58f5ed82a1db01c27ab0793cf8cb8dee73a71542160da5dac02203edbfb75e879595d6e51aa6321ea5aa1c7faff818349f842304d68ad0f5003cb,0a0542494c4c5310021a463044022058f39ffd1b1a07f58f5ed82a1db01c27ab0793cf8cb8dee73a71542160da5dac02203edbfb75e879595d6e51aa6321ea5aa1c7faff818349f842304d68ad0f5003cb
1004082,304402202ab453a73181314d7e7db9576bb4be0ce703d8bffe74b47be9bc4ceaf80475570220306d79c4d92c27065f14cf6295247d9983378bfc95b7788a348af239938866bb,0a054d4f4c4c4110061a46304402202ab453a73181314d7e7db9576bb4be0ce703d8bffe74b47be9bc4ceaf80475570220306d79c4d92c27065f14cf6295247d9983378bfc95b7788a348af239938866bb
1004081,30450221009b1ffd6da92abca9bc6f82f7f2ad499aafc0031666ddeb53fdb4ac46a788e5d6022026ae2222fba97620394f15ade50adab22b4d52d826874fb9ce52bb023994e3f0,0a09566f74654974546f7010021a4730450221009b1ffd6da92abca9bc6f82f7f2ad499aafc0031666ddeb53fdb4ac46a788e5d6022026ae2222fba97620394f15ade50adab22b4d52d826874fb9ce52bb023994e3f0
1004080,304402203293de2a83f72ad18cf538dcbf616e4a83b2f27b3875d6728d776e54709ecd3002206fd5538417696d9dc3769db9dbfc92e39784587516e2284e6fd996b7482ca9e5,0a044446544710061a46304402203293de2a83f72ad18cf538dcbf616e4a83b2f27b3875d6728d776e54709ecd3002206fd5538417696d9dc3769db9dbfc92e39784587516e2284e6fd996b7482ca9e5
1004079,3043021f2b7061868d57df231983f56408865dfa6d4c3f18cabe1f2ab427613de8c26f02203f3e60d1cd8e896e8750f652843ea7db38e14aaae9d0283ac1b1272ee5555d4c,0a0a434154455848436f696e10061a453043021f2b7061868d57df231983f56408865dfa6d4c3f18cabe1f2ab427613de8c26f02203f3e60d1cd8e896e8750f652843ea7db38e14aaae9d0283ac1b1272ee5555d4c
1004078,3045022100de03589863421a8e5e6671172c61d30f7117530bcf17e0089c9fdf8d57e9d38d02202b518a7a6588d23f6316e00d68d593db943627899913448547e84152eaec50d6,0a0644414d41534b10061a473045022100de03589863421a8e5e6671172c61d30f7117530bcf17e0089c9fdf8d57e9d38d02202b518a7a6588d23f6316e00d68d593db943627899913448547e84152eaec50d6
1004077,3044022034269fc3cb5380bd0f68780b1e36e9f41443ac24c9a869f6c0175b6c967dfc44022077ebb8931636eddff2f13764f3a5467dfb09e597f563df9e21103ce7f1627cf0,0a084c4c50534465666910041a463044022034269fc3cb5380bd0f68780b1e36e9f41443ac24c9a869f6c0175b6c967dfc44022077ebb8931636eddff2f13764f3a5467dfb09e597f563df9e21103ce7f1627cf0
1004076,3045022100c13102169a37e66c541f5a2e9607d41e4f296bc82d0915b25ea5bd8f9004b4cc02202bc21217fde348f10e4cc64f3594472382763cf891472aa50f5612149da132fc,0a044461726b10061a473045022100c13102169a37e66c541f5a2e9607d41e4f296bc82d0915b25ea5bd8f9004b4cc02202bc21217fde348f10e4cc64f3594472382763cf891472aa50f5612149da132fc
1004075,3045022100f181462b8ac05b5f2f3b1e139d8b4fc4b45a3d61c020f555c3cc59b34cd4bf210220786e79d6f81b905e36423eac612c3be5e55f82dcbedd8c9f72d2f090e1ddcf46,0a084b69724b79446f6710061a473045022100f181462b8ac05b5f2f3b1e139d8b4fc4b45a3d61c020f555c3cc59b34cd4bf210220786e79d6f81b905e36423eac612c3be5e55f82dcbedd8c9f72d2f090e1ddcf46
1004074,3045022100f657b8a1f54fcadefcde02f09de5e57ecc4af7c3ef91f97740a1c8247d5c60d402204929565d61443c7ba7507715a0ca50655160faccef502a87f7ad7491fa9aab37,0a0648324f434f4c10061a473045022100f657b8a1f54fcadefcde02f09de5e57ecc4af7c3ef91f97740a1c8247d5c60d402204929565d61443c7ba7507715a0ca50655160faccef502a87f7ad7491fa9aab37
1004073,304402204e860e4d9471e11f4a340b902d484436e54200dab88c33b5220971c4e744598802205c70285fce4993e05162451e9013831855f016ffbb60d02f422a0b0f45a47e74,0a08484953484465666910061a46304402204e860e4d9471e11f4a340b902d484436e54200dab88c33b5220971c4e744598802205c70285fce4993e05162451e9013831855f016ffbb60d02f422a0b0f45a47e74
1004072,30450221008db63a11e973a7b696516d7c66a7eabd29efdcd0804ef141151f7ddc0b56dc4602203bc9f0ac4febebd2ce142fd410c48a7522a239c7cb833b82a752f2398eb2efac,0a064150454e465410011a4730450221008db63a11e973a7b696516d7c66a7eabd29efdcd0804ef141151f7ddc0b56dc4602203bc9f0ac4febebd2ce142fd410c48a7522a239c7cb833b82a752f2398eb2efac
1004071,3045022100ee3b2585eb016780f31baff3c9f2f875574f1010496a2b6a109a28e8db6314fa022027caaec9468775a1d5a494dd8e94dead2e5f541d7768a18311f163d6b48e004b,0a0441414d5410021a473045022100ee3b2585eb016780f31baff3c9f2f875574f1010496a2b6a109a28e8db6314fa022027caaec9468775a1d5a494dd8e94dead2e5f541d7768a18311f163d6b48e004b
1004070,3044022026e899e096bde5065a990fa00aec39eb6f58deb58b2bfc4afdd8de47a28db547022061bd7727b6afd99c9347008cd8d4336ffc5bdd596c3cfc8b0b4315c1744d37fc,0a04474f445310061a463044022026e899e096bde5065a990fa00aec39eb6f58deb58b2bfc4afdd8de47a28db547022061bd7727b6afd99c9347008cd8d4336ffc5bdd596c3cfc8b0b4315c1744d37fc
1004069,3045022100a96477bfb3f0ed6e17c90c850428c1e8b2db81bbdaf8db3bd1b25897ba60156102206c241482d88c3610a851bbfdd3e496bed45a0d212cb9c8099979d13a7c85b8a1,0a085368696261496e7510001a473045022100a96477bfb3f0ed6e17c90c850428c1e8b2db81bbdaf8db3bd1b25897ba60156102206c241482d88c3610a851bbfdd3e496bed45a0d212cb9c8099979d13a7c85b8a1
1004068,304402203dc9bc3982ab16e8495f175fde2eb2d329d6839456481923940987f1a36ea05e02202d846d320afe18ea9cf34c427d93fd78cc8afe507ff1640ee774359e0613c6f0,0a0c50617373446e634b6f72656110061a46304402203dc9bc3982ab16e8495f175fde2eb2d329d6839456481923940987f1a36ea05e02202d846d320afe18ea9cf34c427d93fd78cc8afe507ff1640ee774359e0613c6f0
1004067,3044022014db9a8bde47e19b80f18f7d749b247c39c5190fb5ccc2bd61d92b1e561a53e8022044255aeb822b331234621d24bcec4231689436b9bcb45c747e9b129e198f2445,0a0f42656175746966756c44657369676e10061a463044022014db9a8bde47e19b80f18f7d749b247c39c5190fb5ccc2bd61d92b1e561a53e8022044255aeb822b331234621d24bcec4231689436b9bcb45c747e9b129e198f2445
1004066,304402207365f35670e5a8fc2896850e837ae7df8604364063f9125b4e52541d94524b150220538a6d61115e8986ebe4fc1d8c10737279ba801444853a22b2957d5868f0c69d,0a095553424a546f6b656e10061a46304402207365f35670e5a8fc2896850e837ae7df8604364063f9125b4e52541d94524b150220538a6d61115e8986ebe4fc1d8c10737279ba801444853a22b2957d5868f0c69d
1004065,304402205105902b756626fdfe7b29fa98fb070e9db09182fa128dacaa6aba4a53030654022057fc3b1679cf87731f762f99a151dd45c596ff4c78fc990b4713824447aff75d,0a085348494241494e5510021a46304402205105902b756626fdfe7b29fa98fb070e9db09182fa128dacaa6aba4a53030654022057fc3b1679cf87731f762f99a151dd45c596ff4c78fc990b4713824447aff75d
1004064,304402203c1466ae877b1e2764588193e8f6daf47c25ac7bfb49eda3ef42e71bf41f1ac60220506993213b15095a520413ad73b8f80d26e55207db9c28801f8c6c8525ab36cf,0a0348617910061a46304402203c1466ae877b1e2764588193e8f6daf47c25ac7bfb49eda3ef42e71bf41f1ac60220506993213b15095a520413ad73b8f80d26e55207db9c28801f8c6c8525ab36cf
1004063,304402205d80b57980445b8360cbc69f43a0ba7697b7e642278aa5111a3001687e144b5902204e1a2d34f976202cac6166b2c20d2f3b8c4be7f961bd27638210adf37be89e60,0a076269643462697410041a46304402205d80b57980445b8360cbc69f43a0ba7697b7e642278aa5111a3001687e144b5902204e1a2d34f976202cac6166b2c20d2f3b8c4be7f961bd27638210adf37be89e60
1004062,3045022100ac42dec9e52dabbdb9e538d24b86ed0498184e515d6cf182c0ee6230b266d9c70220137ea34eaa13aa137e5fc084b5184e18df617381bbad7a97c927c28f736b5d80,0a0341545a10061a473045022100ac42dec9e52dabbdb9e538d24b86ed0498184e515d6cf182c0ee6230b266d9c70220137ea34eaa13aa137e5fc084b5184e18df617381bbad7a97c927c28f736b5d80
1004061,304402203f4eb95e3473d02fbcf8eecd956ab507da8eebb29b553812d6c051cd279c055202205fc4bc25169c3b0dc56c7af6299c5140d567bca0e0d40c95d98fe08ba352f924,0a094170616365436f696e10061a46304402203f4eb95e3473d02fbcf8eecd956ab507da8eebb29b553812d6c051cd279c055202205fc4bc25169c3b0dc56c7af6299c5140d567bca0e0d40c95d98fe08ba352f924
1004060,3044022054ec225f58186881371700676a2651a227c0c14fe17f3520eea472b5a78e69ba02200d2b0d5bed49069ab1349cdf7569f1686e49ed0bddf99d4b39c9619a4ca6857e,0a0350415910061a463044022054ec225f58186881371700676a2651a227c0c14fe17f3520eea472b5a78e69ba02200d2b0d5bed49069ab1349cdf7569f1686e49ed0bddf99d4b39c9619a4ca6857e
1004059,3045022100b53de1cec9cba2e44c0a50bd4b0ade88329d011c01bac5e80ca9e03823cbb5fe02207824b05a50df7c8a58ff7f8d5173dec8f0bc657067d4d76e7f90af53661b9dfa,0a075a4d4e5377617010021a473045022100b53de1cec9cba2e44c0a50bd4b0ade88329d011c01bac5e80ca9e03823cbb5fe02207824b05a50df7c8a58ff7f8d5173dec8f0bc657067d4d76e7f90af53661b9dfa
1004058,304402203e544a642f9c595fc5535b72ecc51d0cbb5cdcfd724cb56f6c1d315a97de554502207c1978609a8098bc2d8438d4e7388627d8332d41e8a39314793f447bad750b52,0a075a4d4e5377617010021a46304402203e544a642f9c595fc5535b72ecc51d0cbb5cdcfd724cb56f6c1d315a97de554502207c1978609a8098bc2d8438d4e7388627d8332d41e8a39314793f447bad750b52
1004057,304402204d2f14646d687cb103345fe5bc7c1c6cdb9a9ec9bbfe382ef63489db359f2ded02207ac7043ecb4ebf0344430ad1bb427316edee4b75a234fcc3616df48de8829014,0a034e464410061a46304402204d2f14646d687cb103345fe5bc7c1c6cdb9a9ec9bbfe382ef63489db359f2ded02207ac7043ecb4ebf0344430ad1bb427316edee4b75a234fcc3616df48de8829014
1004056,3044022052776636c9b9dca6c5fde56be9f49a219610e357ecb4a6727fbab309aaed88e20220389da063bc202cbc3446804e7ffe466681faf06455b3950fa4b0bc84314b063b,0a09546974616e69756d3310051a463044022052776636c9b9dca6c5fde56be9f49a219610e357ecb4a6727fbab309aaed88e20220389da063bc202cbc3446804e7ffe466681faf06455b3950fa4b0bc84314b063b
1004055,3044022018f8df78294e3d7adf93223feae049b5f860f5b9d7a47ab5e511e50c6c2624850220513521c730b3269e2701929999679e73fa45957a07ae1876babea513f4af93d2,0a09477265656e4368696110061a463044022018f8df78294e3d7adf93223feae049b5f860f5b9d7a47ab5e511e50c6c2624850220513521c730b3269e2701929999679e73fa45957a07ae1876babea513f4af93d2
1004054,304402205fa197d9e99b456f2a9db3e12f0427639fdf25ad768c580c5cc2a265c0a451da022060e831dc54f6c914948b2ffc53c509bdb950c45014359379420a36f3eb1aa24d,0a077a6d757377617010021a46304402205fa197d9e99b456f2a9db3e12f0427639fdf25ad768c580c5cc2a265c0a451da022060e831dc54f6c914948b2ffc53c509bdb950c45014359379420a36f3eb1aa24d
1004053,304402206c39a31b21f44c724648ac4ccd2320782767b1be22da4bcb205c90434d491b69022019ed38accb4a03beae28c7e19c72708d0dd5cc0bee8a9d98f67da3d97169a113,0a075a4d555357415010061a46304402206c39a31b21f44c724648ac4ccd2320782767b1be22da4bcb205c90434d491b69022019ed38accb4a03beae28c7e19c72708d0dd5cc0bee8a9d98f67da3d97169a113
1004052,304402202f8f93b2aeb53482d86293f184a6e654cef5f77a03bd98324bb72624f6cf191802207e7cf55258b987de087ed9d461531c7d513743d6b72516ea14e71c0c51c2320c,0a075a4d555357415010061a46304402202f8f93b2aeb53482d86293f184a6e654cef5f77a03bd98324bb72624f6cf191802207e7cf55258b987de087ed9d461531c7d513743d6b72516ea14e71c0c51c2320c
1004051,304402202ae4763c5ffb5cc59340be3086377e2ed435101184e12958fd6e59633374c389022073ac691445cfb501cf154ba53e62449070556a128d28b9d9c68a9140ad1410b5,0a09454c4f4e475245454e10061a46304402202ae4763c5ffb5cc59340be3086377e2ed435101184e12958fd6e59633374c389022073ac691445cfb501cf154ba53e62449070556a128d28b9d9c68a9140ad1410b5
1004050,3044022045cdd00c37057d51652d093de2b01d36e531047f7f7be8a5db8a87e69dad106e0220014bc0bf8da4df405a89674ec7adfdae17c93d0b62760efbcd04cdaf8ae5dae4,0a0857656c6c436f696e10061a463044022045cdd00c37057d51652d093de2b01d36e531047f7f7be8a5db8a87e69dad106e0220014bc0bf8da4df405a89674ec7adfdae17c93d0b62760efbcd04cdaf8ae5dae4
1004049,304402207de05ce985095b0ad743f4b2ef3c10cbb9420a41eb07823f07e297b34f7873a00220052c76e7e5d6ced3d7693e078f718a0a6cc5792d72c15ae52445c66299f1df28,0a05545248535010061a46304402207de05ce985095b0ad743f4b2ef3c10cbb9420a41eb07823f07e297b34f7873a00220052c76e7e5d6ced3d7693e078f718a0a6cc5792d72c15ae52445c66299f1df28
1004048,3044022014fc39971d71a3469e12cbc894aae23cf09e2e7204befbd1db9cb52fde56153c022025a0cdc79359cf32ce7a342f9b9d01e51db5e0cea7a6e957a9a25f4be5f66188,0a09437962657264756e6510001a463044022014fc39971d71a3469e12cbc894aae23cf09e2e7204befbd1db9cb52fde56153c022025a0cdc79359cf32ce7a342f9b9d01e51db5e0cea7a6e957a9a25f4be5f66188
1004047,3045022100d3d4ddd3071e42e07f9a5346b5d5d5a853e754ab003693d2acb456c852a103790220141f1265c611b6d597945d17507e16c41b38edc7079372b5eb63c30783ce2492,0a0c42654661737465725041494410061a473045022100d3d4ddd3071e42e07f9a5346b5d5d5a853e754ab003693d2acb456c852a103790220141f1265c611b6d597945d17507e16c41b38edc7079372b5eb63c30783ce2492
1004046,3044022054748be0fc8727b0dde9aa07d20061a20efc717a81029fae98b39927cf70b4fc02203d89faaf2d4d747f2556dd07237c1572a4c4532963c47a1c9a2e0330a04aaf3e,0a0c57656250797869735a65746110061a463044022054748be0fc8727b0dde9aa07d20061a20efc717a81029fae98b39927cf70b4fc02203d89faaf2d4d747f2556dd07237c1572a4c4532963c47a1c9a2e0330a04aaf3e
1004045,304402206b928acd416bf9ab05f36138ec79fd9bb540d9739c7a70d321edb6b2b34a4cf0022030671ec34380995a7974ea5873779f621a71890eee5c1fe07f51f6b4c26ef135,0a08445250534465666910061a46304402206b928acd416bf9ab05f36138ec79fd9bb540d9739c7a70d321edb6b2b34a4cf0022030671ec34380995a7974ea5873779f621a71890eee5c1fe07f51f6b4c26ef135
1004044,304402201ffb6b59d7dc0f073abc5161f2e315539abfb2e6b48025bb8bccc2d6a98c2b5c0220353dc434035a06cebb5dc2c8fb5f06f0f59206922e526105f6df76d07997acbf,0a084b4f434f4465666910061a46304402201ffb6b59d7dc0f073abc5161f2e315539abfb2e6b48025bb8bccc2d6a98c2b5c0220353dc434035a06cebb5dc2c8fb5f06f0f59206922e526105f6df76d07997acbf
1004043,3044022019bea0b2d43f315b9f7bb693149a3a79b883970b488de1047f9017e6510ce255022063a62f86174632e208ad63b6256b617ded1dad9e90f1cf00fecca757ad32fdc7,0a034e464210061a463044022019bea0b2d43f315b9f7bb693149a3a79b883970b488de1047f9017e6510ce255022063a62f86174632e208ad63b6256b617ded1dad9e90f1cf00fecca757ad32fdc7
1004042,30440220687559f7593706a7b77b42c4246db02d8a201ae3f77d8b8e2c8efcacb0a5ce7e022024cee0a97e415cca4fa46375045c8114d434fa23bc118001545a6119fbb0e5f3,0a064f6d636f696e10061a4630440220687559f7593706a7b77b42c4246db02d8a201ae3f77d8b8e2c8efcacb0a5ce7e022024cee0a97e415cca4fa46375045c8114d434fa23bc118001545a6119fbb0e5f3
1004041,3045022100a3ed7f3fed43399b51c446eba08895adb8171307ff79664eeec193efef54ddea0220187a936eedbc1d2a392c75399fc01755c021ab8ecff2eececebe2c8da0f4411c,0a0c4d696c6c696f6e73436f696e10061a473045022100a3ed7f3fed43399b51c446eba08895adb8171307ff79664eeec193efef54ddea0220187a936eedbc1d2a392c75399fc01755c021ab8ecff2eececebe2c8da0f4411c
1004040,30440220418174f406e0f09f8899971d41bc18126afd4cbc906c05bfb3268b091f0460ec02200c23050e5f6f2476d3b6b27876c6c6d50650d1db862e4e44592a9fcc98e4e3ea,0a05546f73627910011a4630440220418174f406e0f09f8899971d41bc18126afd4cbc906c05bfb3268b091f0460ec02200c23050e5f6f2476d3b6b27876c6c6d50650d1db862e4e44592a9fcc98e4e3ea
1004039,3045022100b6c2e737c793a90a74797151d019d71fbebb633f3f006292139826a19c2dacbf02206f96274be8ef0866b1944b5e31ed1516c3e15159edfff320c010ed00e9fe5329,0a07445350434f494e10061a473045022100b6c2e737c793a90a74797151d019d71fbebb633f3f006292139826a19c2dacbf02206f96274be8ef0866b1944b5e31ed1516c3e15159edfff320c010ed00e9fe5329
1004038,304402200c1c3aedf027fb1b29c46fc47fd60ffd122347e0bb853ec9546c95c26670aaa60220681cac7066d169df0e9f6a23306bde2f00d0f3f7776af50d1ef7d7afbdca92ee,0a0a44616c6e69766572736510061a46304402200c1c3aedf027fb1b29c46fc47fd60ffd122347e0bb853ec9546c95c26670aaa60220681cac7066d169df0e9f6a23306bde2f00d0f3f7776af50d1ef7d7afbdca92ee
1004037,3044022004e8ea09c91ea6c43d0e4255523a5f47ebe80458f1bc436f958c2b794ce79ab902205137e84b3a70b86cb30ea090615c0a73c823d6b955f32d0aae6abbe6d5e40bb4,0a06426974786f7210061a463044022004e8ea09c91ea6c43d0e4255523a5f47ebe80458f1bc436f958c2b794ce79ab902205137e84b3a70b86cb30ea090615c0a73c823d6b955f32d0aae6abbe6d5e40bb4
1004036,30440220581e4e1c21b535457afbebe9e6e9b084b940be3126993a8c1b12f58d2c4eac5402204f347404547e4743abf0db42cf6550d73eea69924d12e56c59ad50ce3ad96be2,0a0a496e76657374486f646c10001a4630440220581e4e1c21b535457afbebe9e6e9b084b940be3126993a8c1b12f58d2c4eac5402204f347404547e4743abf0db42cf6550d73eea69924d12e56c59ad50ce3ad96be2
1004035,3045022100c2cfa1cce4e94d4bfcb3eb1806954e69699fdcd788405c211040560b5878c129022040d0ef147315161d4e60b284879b9762251152e837e4e7ac3d3182dc09b8cd4e,0a0341434c10061a473045022100c2cfa1cce4e94d4bfcb3eb1806954e69699fdcd788405c211040560b5878c129022040d0ef147315161d4e60b284879b9762251152e837e4e7ac3d3182dc09b8cd4e
1004034,3045022100b5bbe75b6908210f3237083d0939e6ff579227dbe93748234a401983b74e09ce02201db5e573a3a9a4a10f52de89fac25cb70e7ad794055624503dcb471740729fc5,0a084f5754524465666910061a473045022100b5bbe75b6908210f3237083d0939e6ff579227dbe93748234a401983b74e09ce02201db5e573a3a9a4a10f52de89fac25cb70e7ad794055624503dcb471740729fc5
1004033,3045022100c991d72c03cd4ef819591fb5a63406e15adffe4d7c2aaf81c203cb5e2125550502202160329ed6d973407b5fa481db408d4aae63fce3976051f13f6cb594e0ec90de,0a064f6d636f696e10061a473045022100c991d72c03cd4ef819591fb5a63406e15adffe4d7c2aaf81c203cb5e2125550502202160329ed6d973407b5fa481db408d4aae63fce3976051f13f6cb594e0ec90de
1004032,30450221009dd152e81dcef89aa21fc415c334b5db9c81a61b81d19e8a4ec0f3c5317ca16e0220411cf6a0f6f08532aba5b3545247eea8c5103940964da3ef1590e09f81ef0fa3,0a054e6578757310061a4730450221009dd152e81dcef89aa21fc415c334b5db9c81a61b81d19e8a4ec0f3c5317ca16e0220411cf6a0f6f08532aba5b3545247eea8c5103940964da3ef1590e09f81ef0fa3
1004031,30440220157a614d708593de1f4992c2a3ecb37c5a19d18c8ddd2dd26f6a50b8142b3aae022053281a2d612f8983ea92a1bfd9a2c12b021c1836097d327d11aa990d82fdb933,0a074449414d4f4e4410061a4630440220157a614d708593de1f4992c2a3ecb37c5a19d18c8ddd2dd26f6a50b8142b3aae022053281a2d612f8983ea92a1bfd9a2c12b021c1836097d327d11aa990d82fdb933
1004030,3045022100f2d24b4175c23a0efc5e991841aff4b3f044cc386542c6c64a07e1bf0efbbce10220696df22fde8df196aba8efe2763acf02174b3543393a9a4687390ed447e71433,0a064150454e465410061a473045022100f2d24b4175c23a0efc5e991841aff4b3f044cc386542c6c64a07e1bf0efbbce10220696df22fde8df196aba8efe2763acf02174b3543393a9a4687390ed447e71433
